id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_request_user,service.request.user,model_service_request,base.group_user,1,1,1,0
access_service_request_manager,service.request.manager,model_service_request,base.group_system,1,1,1,1
access_service_timesheet_user,service.timesheet.user,model_service_timesheet,base.group_user,1,1,1,0
access_service_timesheet_manager,service.timesheet.manager,model_service_timesheet,base.group_system,1,1,1,1


service_request_management.access_fleet_managment,access_fleet_managment,service_request_management.model_fleet_managment,base.group_user,1,1,1,1
service_request_management.access_fleet_availability_wizard,access_fleet_availability_wizard,service_request_management.model_fleet_availability_wizard,base.group_user,1,1,1,1
service_request_management.access_service_reschedule_wizard,access_service_reschedule_wizard,service_request_management.model_service_reschedule_wizard,base.group_user,1,1,1,1
service_request_management.access_fleet_history,access_fleet_history,service_request_management.model_fleet_history,base.group_user,1,1,1,1


service_request_management.access_service_assign_history,access_service_assign_history,service_request_management.model_service_assign_history,base.group_user,1,1,1,1
service_request_management.access_service_assign_wizard,access_service_assign_wizard,service_request_management.model_service_assign_wizard,base.group_user,1,1,1,1
service_request_management.access_service_dashboard,access_service_dashboard,service_request_management.model_service_dashboard,base.group_user,1,1,1,1